id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_pg_segment_manager,is.pg.segment.manager,model_is_product_segment,group_is_pg_manager,1,1,1,1
access_is_pg_famille_manager,is.pg.famille.manager,model_is_product_famille,group_is_pg_manager,1,1,1,1
access_is_pg_sous_famille_manager,is.pg.sous.famille.manager,model_is_product_sous_famille,group_is_pg_manager,1,1,1,1
access_is_category,access_is_category,model_is_category,group_is_pg_manager,1,1,1,1
access_is_gestionnaire,access_is_gestionnaire,model_is_gestionnaire,group_is_pg_manager,1,1,1,1
access_is_section_analytique,access_is_section_analytique,model_is_section_analytique,group_is_pg_manager,1,1,1,1
access_is_budget_responsable,access_is_budget_responsable,model_is_budget_responsable,group_is_pg_manager,1,1,1,1
access_is_budget_nature,access_is_budget_nature,model_is_budget_nature,group_is_pg_manager,1,1,1,1
access_gestionnaire_donnees_techniques,access_gestionnaire_donnees_techniques,model_product_template,is_gestionnaire_donnees_techniques_group,1,1,1,1

access_is_config_champ,access_is_config_champ,model_is_config_champ,group_is_pg_manager,1,1,1,1
access_is_config_champ_line,access_is_config_champ_line,model_is_config_champ_line,group_is_pg_manager,1,1,1,1

access_is_product_client,access_is_product_client,model_is_product_client,group_is_pg_manager,1,1,1,1
